# Per-file ceilings on implementation lines (#48). Checked by
# `scripts/code-metrics.sh --check`, which CI runs.
#
# These are NOT targets. Every value is today's measurement rounded up to
# the next 50, which gives an ordinary change room to breathe while making
# sustained growth impossible to add without noticing: the moment a file
# crosses its ceiling, CI fails and the only way through is to edit this
# file in the same pull request — where a reviewer sees it.
#
# Raising a ceiling is a legitimate thing to do. Doing it silently is not,
# which is the whole mechanism.
#
# Lower a ceiling whenever a file shrinks below it. `src/ui.rs` used to be
# the one that matters -- 3,352 implementation lines against a ceiling of
# the same number, no headroom at all, holding rendering, state
# transitions, async task management and `EntityInputHandler` together.
# #126 split it into `src/ui/{mod,render,reload_policy}.rs` and these
# ceilings are the measurements afterwards, lowered rather than carried
# over: a ceiling kept at the old number would not notice the file
# growing back.
#
# A new file must be added here before it can be committed — an unlisted
# file is a failure, not a pass, so this cannot be sidestepped by adding
# code somewhere new.
#
# Format: <path><TAB><max implementation lines>
src/assets.rs	100
src/avatar.rs	100
src/browser.rs	100
# #161 raised four ceilings; each reason sits above the line it explains.
#
# cache/mod.rs 550 -> 650: `TimelineSource` and the switch from a
# home-only trio (`startup_home`/`reload_home`/`load_older_home`) to a
# source-parameterized one. A fourth parallel copy of the trio would have
# been the alternative and is what #92 exists to stop.
src/cache/mod.rs	650
src/cache/timeline.rs	250
src/compose.rs	350
# config.rs 400 -> 450: `list_id` plus `resolve_list_id`, which validates
# the value because it lands in a URL path segment.
# 450 -> 550: `auto_sync_list` and `sync_interval_seconds` for the
# background list sync, each with a resolver. Most of the added lines are
# the two constants' docs, which carry the cost figures behind the default
# interval and the floor.
# 550 -> 700: #21's `auto_refresh` and `auto_refresh_interval_seconds`, each
# with a resolver, plus `resolve_theme` — the theme block moved out of
# `resolve_for_profile` verbatim to keep it under `clippy::too_many_lines`,
# taking a doc comment (and losing a paragraph that had been pasted twice)
# on the way. As with the sync pair above, most of the growth is the two
# new constants' docs: the default interval carries the reasoning that a
# poll bills only genuinely-new posts, and the floor carries why a cadence
# under `min_fetch_interval_seconds` is a timer that can never fire.
# 700 -> 750: #176's `sync_prune_limit_percent` with its resolver and the
# default's doc, which carries why a tenth and why no absolute floor.
# 750 -> 850: #197's `sync_writes_per_minute` — the field, two constants
# whose docs carry the measured basis (the cap engaged at ~7/min and
# recovered in 24h), the resolver, and its eight tests.
src/config.rs	850
src/fixture.rs	100
src/image_cache.rs	150
src/like.rs	150
src/log.rs	350
# main.rs 600 -> 650: #169's window title is read off `Paths` rather than
# hardcoded, plus the `profile` module declaration.
src/main.rs	650
src/menu.rs	350
src/oauth/callback.rs	350
src/oauth/mod.rs	300
src/oauth/pkce.rs	150
src/oauth/tokens.rs	200
# paths.rs 300 -> 350: #169 threads a `Profile` through the three base
# directories, adds the `for_profile` seam the tests need to name one, and
# documents why the component is not a constant any more.
# paths.rs 350 -> 400: #164 adds two files — the owned-lists cache and the
# picker's selection — each with the cache-or-state reasoning its doc
# carries. Three lines over, but the rule is the rule.
src/paths.rs	400
# profile.rs 100 -> 150: #169 grew past the three names it started with —
# the dev List default and the sync seed, each carrying the reason it is
# not simply configuration.
src/profile.rs	150
# rate_limit.rs 350 -> 400: four `Endpoint` variants for #163's sync,
# each with the doc explaining why it needs its own bucket.
# 400 -> 450: `rate_limited_until` and its backoff constant — the pure seam
# that stops a 429 from a limit X does not expose in its headers from being
# retried against the wrong window's reset. Most of the added lines are the
# doc carrying the measured `POST /2/lists/:id/members` behavior it fixes.
# 450 -> 500: `rate_limited_until` became `Refusal`, a type that says which
# limit a 429 came from, and `RateLimited` carries it as `opaque` — what
# lets the sync back away from a cap the headers do not describe (#197).
src/rate_limit.rs	500
src/repost.rs	150
# sync/ is new in #163, split the way `cache` is: mod.rs holds the pure
# diff, the plan file and the report (where the tests are), run.rs holds
# the paged reads, the apply loop and the CLI entry point (where the
# spending is).
# mod.rs 250 -> 350: `SyncState` and its file pair, plus the module doc
# rewritten where the background sync overrode #163's "no polling" and
# "removals are opt-in" rules.
# 350 -> 300: `SyncState` moved out to state.rs (#197, #198), where the
# pacing it now carries has the transition function next to it.
src/sync/mod.rs	300
# sync/run.rs 300 -> 350: #169's `seed_users`, the fixed-screen-name stand-in
# a development sync reads instead of the whole follow graph.
# 350 -> 400: `apply_some`, the bounded batch the background sync drains a
# plan with. `apply` is now a call to it with no bound, which is what keeps
# the CLI's behavior identical.
src/sync/run.rs	400
# schedule.rs and auto.rs are the background sync, split on the same line
# mod.rs and run.rs are: schedule.rs decides what a tick should do and
# carries every test, auto.rs performs it and makes the requests.
# sync/schedule.rs 250 -> 300: #174's `is_finished` and `last_diff_for`,
# the two decisions the manual sync turns on. Both are three lines with a
# paragraph above them, which is the right ratio here — one protects a
# plan a paid diff produced, the other is the whole of what "force" means.
# 300 -> 350: #176's `prune_allowed` and `sendable`. The verdict is one
# comparison; the doc above it is the whole argument for holding every
# removal rather than trimming to fit, and for never capping the CLI.
# 350 -> 400: `apply_outcome` (the client's error mapped to what the loop
# remembers, in one testable place) and `blocked_for` (which block a
# forced tick may step over, now that blocks persist — #198). `settle`
# moved out to state.rs.
src/sync/schedule.rs	400
# auto.rs 200 -> 250: #176 threads the prune verdict through `tick`, `diff`
# and `apply`, and the module doc gains the rule that a held plan is not
# finished work — the deadlock `sendable` exists to prevent.
# 250 -> 350: `tick` now owns the state file's whole round trip (load,
# perform, settle, save) and returns a `Tick` the window reads its status
# from, and `log_outcome` is #199's one line per tick. The loop in
# `ui/list_sync.rs` shrank by what this grew.
src/sync/auto.rs	350
# state.rs is new in #197/#198: the sync's memory (`SyncState`) and the
# one function that moves it (`settle`), with the backoff ladder. Pure,
# and where the tests for pacing live.
src/sync/state.rs	250
src/theme.rs	350
src/thread.rs	100
src/toggle.rs	200
# ui/mod.rs 2700 -> 2750: a `source` field threaded through `start`,
# `reload`, `load_older` and `confirm_delete`, and `primary_source`. #137 is
# already open on whether to split `impl TimelineView`; this raise does not
# settle it, and the file is now 16 lines past where #137 found it.
# 2750 -> 2900: `start_auto_sync` and the `auto_sync` task field. The loop
# body is thin — it asks `sync::tick` what happened and `sync::settle` when
# to come back — but the doc explaining why it reuses `start`'s credential
# instead of resolving its own is most of the addition, and it is the part
# nobody can reconstruct from the code. #137 is still open on splitting
# `impl TimelineView`; this raise does not settle it.
# 2900 -> 3000: #21's `pending` and `auto_refresh` fields, the pending
# bar's row in `render`, the `ShowNewPosts` handler, `clear_pending` calls
# at the four sites that replace the timeline from a fresher source, and
# `show_fixture`'s pending wiring. The loop and the three methods around
# the buffer are NOT here — they went to `ui/auto_refresh.rs` below, which
# is why this is 100 rather than 300. #137 is still open on splitting
# `impl TimelineView`; this raise does not settle it.
# 3000 -> 2900, back where #21 found it: #174 moved `start_auto_sync` out
# to `ui/list_sync.rs` and put back only the three fields and the status
# bar's segment, which is a net loss of about a hundred lines. Lowered
# rather than left with the headroom, so the next time this file grows
# there is something to notice it against.
# 2900 -> 1800: #137's answer. Every method holding a `cx.spawn` moved to
# `ui/tasks.rs` below — twenty of them, about eleven hundred lines. This
# is the ceiling the file has not had since #126, and it is set to the
# measurement rather than to the old number so the next raise has to be
# argued from here.
# 1800 -> 1850: the signed-out body carries its own "Sign in with X"
# button, and the toolbar's left cluster is wrapped so a dozen tabs shrink
