# Per-file ceilings on implementation lines (#48). Checked by
# `scripts/code-metrics.sh --check`, which CI runs.
#
# These are NOT targets. Every value is today's measurement rounded up to
# the next 50, which gives an ordinary change room to breathe while making
# sustained growth impossible to add without noticing: the moment a file
# crosses its ceiling, CI fails and the only way through is to edit this
# file in the same pull request — where a reviewer sees it.
#
# Raising a ceiling is a legitimate thing to do. Doing it silently is not,
# which is the whole mechanism.
#
# Lower a ceiling whenever a file shrinks below it. `src/ui.rs` used to be
# the one that matters -- 3,352 implementation lines against a ceiling of
# the same number, no headroom at all, holding rendering, state
# transitions, async task management and `EntityInputHandler` together.
# #126 split it into `src/ui/{mod,render,reload_policy}.rs` and these
# ceilings are the measurements afterwards, lowered rather than carried
# over: a ceiling kept at the old number would not notice the file
# growing back.
#
# A new file must be added here before it can be committed — an unlisted
# file is a failure, not a pass, so this cannot be sidestepped by adding
# code somewhere new.
#
# Format: <path><TAB><max implementation lines>
src/assets.rs	100
src/avatar.rs	100
src/browser.rs	100
# #161 raised four ceilings; each reason sits above the line it explains.
#
# cache/mod.rs 550 -> 650: `TimelineSource` and the switch from a
# home-only trio (`startup_home`/`reload_home`/`load_older_home`) to a
# source-parameterized one. A fourth parallel copy of the trio would have
# been the alternative and is what #92 exists to stop.
src/cache/mod.rs	650
src/cache/timeline.rs	250
src/compose.rs	350
# config.rs 400 -> 450: `list_id` plus `resolve_list_id`, which validates
# the value because it lands in a URL path segment.
# 450 -> 550: `auto_sync_list` and `sync_interval_seconds` for the
# background list sync, each with a resolver. Most of the added lines are
# the two constants' docs, which carry the cost figures behind the default
# interval and the floor.
# 550 -> 700: #21's `auto_refresh` and `auto_refresh_interval_seconds`, each
# with a resolver, plus `resolve_theme` — the theme block moved out of
# `resolve_for_profile` verbatim to keep it under `clippy::too_many_lines`,
# taking a doc comment (and losing a paragraph that had been pasted twice)
# on the way. As with the sync pair above, most of the growth is the two
# new constants' docs: the default interval carries the reasoning that a
# poll bills only genuinely-new posts, and the floor carries why a cadence
# under `min_fetch_interval_seconds` is a timer that can never fire.
src/config.rs	700
src/fixture.rs	100
src/image_cache.rs	150
src/like.rs	150
src/log.rs	350
# main.rs 600 -> 650: #169's window title is read off `Paths` rather than
# hardcoded, plus the `profile` module declaration.
src/main.rs	650
src/menu.rs	350
src/oauth/callback.rs	350
src/oauth/mod.rs	300
src/oauth/pkce.rs	150
src/oauth/tokens.rs	200
# paths.rs 300 -> 350: #169 threads a `Profile` through the three base
# directories, adds the `for_profile` seam the tests need to name one, and
# documents why the component is not a constant any more.
src/paths.rs	350
# profile.rs 100 -> 150: #169 grew past the three names it started with —
# the dev List default and the sync seed, each carrying the reason it is
# not simply configuration.
src/profile.rs	150
# rate_limit.rs 350 -> 400: four `Endpoint` variants for #163's sync,
# each with the doc explaining why it needs its own bucket.
src/rate_limit.rs	400
src/repost.rs	150
# sync/ is new in #163, split the way `cache` is: mod.rs holds the pure
# diff, the plan file and the report (where the tests are), run.rs holds
# the paged reads, the apply loop and the CLI entry point (where the
# spending is).
# mod.rs 250 -> 350: `SyncState` and its file pair, plus the module doc
# rewritten where the background sync overrode #163's "no polling" and
# "removals are opt-in" rules.
src/sync/mod.rs	350
# sync/run.rs 300 -> 350: #169's `seed_users`, the fixed-screen-name stand-in
# a development sync reads instead of the whole follow graph.
# 350 -> 400: `apply_some`, the bounded batch the background sync drains a
# plan with. `apply` is now a call to it with no bound, which is what keeps
# the CLI's behavior identical.
src/sync/run.rs	400
# schedule.rs and auto.rs are the background sync, split on the same line
# mod.rs and run.rs are: schedule.rs decides what a tick should do and
# carries every test, auto.rs performs it and makes the requests.
# sync/schedule.rs 250 -> 300: #174's `is_finished` and `last_diff_for`,
# the two decisions the manual sync turns on. Both are three lines with a
# paragraph above them, which is the right ratio here — one protects a
# plan a paid diff produced, the other is the whole of what "force" means.
src/sync/schedule.rs	300
src/sync/auto.rs	200
src/theme.rs	350
src/thread.rs	100
src/toggle.rs	200
# ui/mod.rs 2700 -> 2750: a `source` field threaded through `start`,
# `reload`, `load_older` and `confirm_delete`, and `primary_source`. #137 is
# already open on whether to split `impl TimelineView`; this raise does not
# settle it, and the file is now 16 lines past where #137 found it.
# 2750 -> 2900: `start_auto_sync` and the `auto_sync` task field. The loop
# body is thin — it asks `sync::tick` what happened and `sync::settle` when
# to come back — but the doc explaining why it reuses `start`'s credential
# instead of resolving its own is most of the addition, and it is the part
# nobody can reconstruct from the code. #137 is still open on splitting
# `impl TimelineView`; this raise does not settle it.
# 2900 -> 3000: #21's `pending` and `auto_refresh` fields, the pending
# bar's row in `render`, the `ShowNewPosts` handler, `clear_pending` calls
# at the four sites that replace the timeline from a fresher source, and
# `show_fixture`'s pending wiring. The loop and the three methods around
# the buffer are NOT here — they went to `ui/auto_refresh.rs` below, which
# is why this is 100 rather than 300. #137 is still open on splitting
# `impl TimelineView`; this raise does not settle it.
# 3000 -> 2900, back where #21 found it: #174 moved `start_auto_sync` out
# to `ui/list_sync.rs` and put back only the three fields and the status
# bar's segment, which is a net loss of about a hundred lines. Lowered
# rather than left with the headroom, so the next time this file grows
# there is something to notice it against.
# 2900 -> 1800: #137's answer. Every method holding a `cx.spawn` moved to
# `ui/tasks.rs` below — twenty of them, about eleven hundred lines. This
# is the ceiling the file has not had since #126, and it is set to the
# measurement rather than to the old number so the next raise has to be
# argued from here.
src/ui/mod.rs	1800
src/ui/reload_policy.rs	300
# New in #21. Holds the whole of auto-refresh: the pure tick/pending
# decisions with their tests, and an `impl TimelineView` block for the
# poll loop that acts on them — see the module doc for why this one file
# carries both halves where `reload_policy` and `render` carry only pure
# functions.
src/ui/auto_refresh.rs	400
# New in #174, and the reason `ui/mod.rs` did not have to rise again for
# it: `start_auto_sync` moved here out of `ui` and came back as
# `start_sync`, joined by the status enum the status bar reports, the two
# labels, and the manual trigger's two-step. Same shape as
# `auto_refresh.rs` above — pure functions with their tests, then an
# `impl TimelineView` block.
src/ui/list_sync.rs	650
# ui/render.rs 1050 -> 1100: #21's `new_posts_bar`, the one element in the
# banner column that is a button rather than a report.
src/ui/render.rs	1100
# New in #137, which asked whether to split `impl TimelineView` and where.
# This is its option (b): every method holding a `cx.spawn`. Large, and
# deliberately so — the seam is "this is where the money goes", and a
# spending method left behind in `ui` would make that sentence false.
# Nothing here is unit tested (every branch is a request or a file a
# request's result is written to), which is why `ui/mod.rs`'s test module
# did not move and the test count did not change.
src/ui/tasks.rs	1200
src/usage.rs	350
# x_api/client.rs 750 -> 800: `list_timeline` and `list_timeline_url`,
# carrying the doc comment that explains why neither takes a `since_id`.
# x_api/client.rs 800 -> 1000: #163's four endpoints, their URL builders,
# the shared user-page parser, and the POST body sender for the one write
# whose body is a `user_id`. The bulk is doc comments marking which parts
# are spec-derived and unverified — this PR spent no requests.
src/x_api/client.rs	1000
src/x_api/mod.rs	50
# x_api/model.rs 750 -> 800: `UserIdRequest` and `UserPageResponse` for
# #163's reads and writes.
src/x_api/model.rs	800
